"flow.files","temp.files","salt.files"
"hd36.name /tsfiles/Annual_Files/flow_2000.nc","Temperature36.name /tsfiles/Annual_Files/temp2000.nc","Salinity36.name /tsfiles/Annual_Files/salt_2000.nc"
"hd37.name /tsfiles/Annual_Files/flow_2001.nc","Temperature37.name /tsfiles/Annual_Files/temp2001.nc","Salinity37.name /tsfiles/Annual_Files/salt_2001.nc"
"hd38.name /tsfiles/Annual_Files/flow_2002.nc","Temperature38.name /tsfiles/Annual_Files/temp2002.nc","Salinity38.name /tsfiles/Annual_Files/salt_2002.nc"
"hd39.name /tsfiles/Annual_Files/flow_2003.nc","Temperature39.name /tsfiles/Annual_Files/temp2003.nc","Salinity39.name /tsfiles/Annual_Files/salt_2003.nc"
"hd40.name /tsfiles/Annual_Files/flow_2004.nc","Temperature40.name /tsfiles/Annual_Files/temp2004.nc","Salinity40.name /tsfiles/Annual_Files/salt_2004.nc"
"hd41.name /tsfiles/Annual_Files/flow_2005.nc","Temperature41.name /tsfiles/Annual_Files/temp2005.nc","Salinity41.name /tsfiles/Annual_Files/salt_2005.nc"
"hd42.name /tsfiles/Annual_Files/flow_2006.nc","Temperature42.name /tsfiles/Annual_Files/temp2006.nc","Salinity42.name /tsfiles/Annual_Files/salt_2006.nc"
"hd43.name /tsfiles/Annual_Files/flow_2007.nc","Temperature43.name /tsfiles/Annual_Files/temp2007.nc","Salinity43.name /tsfiles/Annual_Files/salt_2007.nc"
"hd44.name /tsfiles/Annual_Files/flow_2008.nc","Temperature44.name /tsfiles/Annual_Files/temp2008.nc","Salinity44.name /tsfiles/Annual_Files/salt_2008.nc"
"hd45.name /tsfiles/Annual_Files/flow_2009.nc","Temperature45.name /tsfiles/Annual_Files/temp2009.nc","Salinity45.name /tsfiles/Annual_Files/salt_2009.nc"
"hd46.name /tsfiles/Annual_Files/flow_2010.nc","Temperature46.name /tsfiles/Annual_Files/temp2010.nc","Salinity46.name /tsfiles/Annual_Files/salt_2010.nc"
"hd47.name /tsfiles/Annual_Files/flow_2011.nc","Temperature47.name /tsfiles/Annual_Files/temp2011.nc","Salinity47.name /tsfiles/Annual_Files/salt_2011.nc"
"hd48.name /tsfiles/Annual_Files/flow_2012.nc","Temperature48.name /tsfiles/Annual_Files/temp2012.nc","Salinity48.name /tsfiles/Annual_Files/salt_2012.nc"
"hd49.name /tsfiles/Annual_Files/flow_2013.nc","Temperature49.name /tsfiles/Annual_Files/temp2013.nc","Salinity49.name /tsfiles/Annual_Files/salt_2013.nc"
"hd50.name /tsfiles/Annual_Files/flow_2014.nc","Temperature50.name /tsfiles/Annual_Files/temp2014.nc","Salinity50.name /tsfiles/Annual_Files/salt_2014.nc"
