atlantisMerged -i RMinit_2.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_RM.PRM -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk # failed

atlantisMerged -i RMinit_2.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_working_RM.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk #worked

atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_working_RM.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 2017NA 1>1.junk 2>2.junk # worked -> .PRM vs .prm

updated...
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM_scale10.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_v2_RM.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170329 1>1.junk 2>2.junk

#20170330 scaling basic 10x; new N forcing files reduced 1000x concentrations, lab_det reduced 10x further for point sources
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM_scale10.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_v2_RM.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170330 1>1.junk 2>2.junk


#20170331 scaling basic 10x; new N forcing files reduced 1000x concentrations, lab_det reduced 10x further for point sources
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM_scale10.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170331.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170331 1>1.junk 2>2.junk

#20170403 check DL NH biomass box 4 scaling basic 10x; new N forcing files reduced 1000x concentrations, lab_det reduced 10x further for point sources
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM_scale10.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170331.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170403 1>1.junk 2>2.junk

#20170405 check DL NH biomass box 4 scaling to NEUS 1.0 (many reduced to below zero); new N forcing files reduced 1000x concentrations, lab_det reduced 10x further for point sources
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170331.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170403 1>1.junk 2>2.junk

#20170406 check DL NH biomass box 4 scaling to NEUS 1.0 (many reduced to below zero); new N forcing files reduced 1000x concentrations, lab_det reduced 10x further for point sources; pprey scaled to rowsum of 1 or less
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170406.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170406 1>1.junk 2>2.junk

#20170409 check DL NH biomass box 4, scaling biomass to NEUS 1.0 (many reduced to below zero); using old (high) N values in force file; pprey scaled to rowsum of 1 or less
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170406.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170409 1>1.junk 2>2.junk

#20170410 check DL NH biomass box 4, scaling biomass to NEUS 1.0 (many reduced to below zero); using low N values in force file; pprey scaled to rowsum of 1 or less, changed breakdown rates of labile detritus, bacteria, oxygen mortality levels all in biol file, saved new file
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170410.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170410 1>1.junk 2>2.junk

#20170413 desktop; check DL, NH, biomass box 4, scaling biomass to NEUS 1.0; using realistic low N values in force file; pprey from 3/31 biol file, detritral and bacterial changes from 4/10. mum_ scaled up 10x for all. Test higher max growth rates.
atlantismain_RM -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170412.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20170413 1>1.junk 2>2.junk
# try again onlinux
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170412.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM-d 20170413 1>1.junk 2>2.junk
#
#20170413 check DL, NH, biomass box 4, scaling biomass to NEUS 1.0; using realistic low N values in force file; pprey from 3/31 biol file, detritral and bacterial changes from 4/10. mum_ scaled up 10x for all. Test higher max growth rates.
<get inputs from linux machine file>

#20170413dt desktop; scaling biomass to NEUS 1.0; using realistic low N values in force file; pprey from 3/31 biol file, detritral and bacterial changes from 4/10. mum_ scaled up 10x for all. Test higher max growth rates.
atlantismain_RM -i RMinit_3test.nc 0 -o atneus_v15_new_Init.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170412dt.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20170413dt 1>1.junk 2>2.junk







=======
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_.nc -r at_run_neus_v15_RM.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_RM.PRM -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170413 1>1.junk 2>2.junk
#
**** To clarify 4/13 runs - ALL 3 runs have MUM values 10x higher than previous runs; linux run 20170413 had pPrey rowmax scaled to 0.3 if less than 0.3, not scaled if greater than 0.3; desktop run 1 20170413dt had pPrey rowmax scaled if less than 0.6; dt run 2 had pPrey scaled if rowmax < 0.9 ***

#20170419 repeat run from 4/13 linux but change flag_shrinkfat 1 and flaghomog_sp 0 to keep boxes different - test starvation issues while working on new diet matrix
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170412.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170419 1>1.junk 2>2.junk

#20170424 new pPrey from Jason based on v1.0 (higher than from Rob), flag_shrinkfat 1 and flaghomog_sp 0 to keep boxes different - test starvation issues while working on new diet matrix (not much of a difference). check flagercruit for inverts may need to add more - changed _CEP to _LSQ/ISQ etc. New pPrey include 2 life stage classes for shrimp and cephalopods, dinos eat small flagellates (not true, crashed, needs tweaking still and changed back to run). spInvertEatXMLFunction - pPREYISQ1 - Found a value for a juv cohort but ISQ has less cohorts than stages has higher MUM values may crash...
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170424.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170424 1>1.junk 2>2.junk


#20170427 like 4/24 but 10x C to match higher mums... still using JLink pPrey (not optimal yet, still tweaking).
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170424.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170427 1>1.junk 2>2.junk

#20170427a like 4/24 but 10x C to match higher mums... still using pPrey from 4/12
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170427a.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170427a 1>1a.junk 2>2a.junk


#20170501 like 4/27 but 100x mum 10x C... still using pPrey from 4/12
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170427a.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170501 1>1.junk 2>2.junk

#20170501a like 4/27 but 100x mum 1x C... still using pPrey from 4/12
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170501a 1>1a.junk 2>2a.junk

#20170501b like 20170501a but edited kup_ and klp_ for lower trophic levels (was zero for kup!)
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170501b 1>1b.junk 2>2b.junk

#20170501c like 20170501b but 10-100x higher mum for inverts
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170501c 1>1c.junk 2>2c.junk

#20170501d like 20170501c linear mortality for inverts may have been set wrong - 2 stages, but atlantis may have been reading xxx 2 0.0015 as a lm of 2, fixed in prm file
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170501d 1>1d.junk 2>2d.junk

#20170501e like 20170501d linear mortality for inverts may have been set wrong - 2 stages, but atlantis may have been reading xxx 2 0.0015 as a lm of 2, fixed in prm file, testing format of ml for inverts, saved new biol file
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501e.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170501e 1>1e.junk 2>2e.junk
 
#20170502 like 20170501e linear mortality for inverts WAS set wrong - 2 stages, but atlantis may have been reading xxx 2 0.0015 as a lm of 2, fixed in prm file, testing format of ml for inverts, now running with old nutrient files as nutrients and Chl collapse in surface water in last run
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501e.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170503 1>1.junk 2>2.junk

## Changed efficiencies (increased for all), testing nutrient load properly...
#20170504a test nutrient file - no differernce in above, removed commented out line from RM nutrient file, flaggape flagNH
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501e.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170504a 1>1a.junk 2>2a.junk

#20170504b test nutrient file - as above but full nutrient load, removed commented out line from RM nutrient file, flaggape flagNH
atlantisMerged -i RMinit_3test.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501e.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170504b 1>1b.junk 2>2b.junk

### above 2 runs both crashed with *** stack smashing detected *** also at day 300; googled -> reading something longer than 10 bytes into an array?

#20170505 changed MUM back to reasonable levels, 10x normal, C 1x, turn off old code compatibility in run file, efficiencies are higher, higher nuts in init file.
atlantisMerged -i RMinit4.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0405.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501e.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170505 1>1.junk 2>2.junk

# previous run quit *** stack smashing detected *** atlantis aborted at day 300 , exactly 10% of way through run (3000 days). This may or may not be an accurate indicator of when things go south if it is based on length read may have been an issue with the run file - changed on desktop and laptop

#20170508 changed MUM back to reasonable levels, 10x normal, C 1x, turn off old code compatibility in run file, efficiencies are higher, higher nuts in init file.
atlantisMerged -i RMinit4.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501e.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170508 1>1.junk 2>2.junk

#20170509 desktop - udated code base to 6197 trunk, had to include new parameters in the biol.prm file and physics.prm file
atlantismain_6197 -i RMinit4.nc 0 -o atneus_v15_trunk6197.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501e.prm -h at_harvest_neus_v15_working.prm  -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t C:\Users\ryan.morse\Documents\GitHub\atneus_RM -d 20170509dt 1>1.junk 2>2.junk

#20170516 like 5/8 but longer, low half saturation values for plankton, changed vflux params in force file.
atlantisMerged -i RMinit4.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501e.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170516 1>1.junk 2>2.junk

### note RMinit4.nc works on linux but not PC init5 works on desktop.... no f me. nevermind
SHIT. did not work. trying unix/dos issues.... even old files not working on unix. Seems to be issue with biology file... made some changes in spacing using Meld

# 20170516 try again with old biol file (just for shits and giggles)
atlantisMerged -i RMinit4.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170410.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170516 1>1.junk 2>2.junk

# 20170517 - Retry last nights failed run with edited biol file
atlantisMerged -i RMinit4.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE.prm -b at_biol_neus_v15_scaled_diet_20170501e.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170517 1>1a.junk 2>2a.junk

# try again, added eddy vert_mix and seasonal scaling, biol file hybrid between 20170501e and 20170501 -> 20170517 (may need to remove more updated code items)
atlantisMerged -i RMinit4.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170517 1>1a.junk 2>2a.junk

# 20170518 eddy mixing seemed to do very little if any, diatoms did better in 5/16 run with old biol file; change vertmix in bgm file, removed 3 orders of magnitude from all boxes (cant find where to state which bgm to use so just copied into atlruns dir and removed old one up one level
atlantisMerged -i RMinit4.nc 0 -o atneus_v15_new_Init_10xMUM.nc -r at_run_neus_v15_RM_scale_0503.prm -f at_force_neus_v15_DE_LINUX_RM.prm -p at_physics_nuts_neus_v15_DE_eddys.prm -b at_biol_neus_v15_scaled_diet_20170517.prm -h at_harvest_neus_v15_working.prm -e at_economics_neus_DE_New.prm -s NeusGroups_v15_unix.csv -q NeusFisheries_v15.csv -t /home/ryan/Git/atneus_RM -d 20170518 1>1.junk 2>2.junk

# 20170519 eddy mixing seemed to do very little if any, diatoms did better in 5/16 run with old biol file; change vertmix in bgm file, removed 3 orders of magnitude from all boxes (cant find where to state which bgm to use so just copied into atlruns dir and removed old one up one level ---> in init file! try again
